[0.870s] Invoking command in '/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/build --no-deps symlink_data --force
[1.121s] running develop
[1.251s] running egg_info
[1.263s] writing Mini_Dog_URDF_description.egg-info/PKG-INFO
[1.263s] writing dependency_links to Mini_Dog_URDF_description.egg-info/dependency_links.txt
[1.263s] writing entry points to Mini_Dog_URDF_description.egg-info/entry_points.txt
[1.263s] writing requirements to Mini_Dog_URDF_description.egg-info/requires.txt
[1.264s] writing top-level names to Mini_Dog_URDF_description.egg-info/top_level.txt
[1.290s] reading manifest file 'Mini_Dog_URDF_description.egg-info/SOURCES.txt'
[1.291s] writing manifest file 'Mini_Dog_URDF_description.egg-info/SOURCES.txt'
[1.304s] running build_ext
[1.304s] Creating /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/python3.12/site-packages/Mini-Dog-URDF-description.egg-link (link to .)
[1.304s] Installing battery_sag_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing open_loop_visualizer_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing stand_straight_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing walk_forward_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] 
[1.305s] Installed /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description
[1.305s] running symlink_data
[1.305s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/resource/Mini_Dog_URDF_description -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/ament_index/resource_index/packages
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Servo_Horn__2__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Pushrod__2__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Tibia_right_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Femur_left__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Pushrod__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/PTK_7465_v3__1___1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Head_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Knee-bearing__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Battery-Platform_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/PTK_7465_v3_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Foot_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Femur_left_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Foot__2__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Esp32_Platform_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Knee-bearing__1___2__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Servo_Horn__3__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Servo_Horn__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Foot__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Pushrod_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/base_link.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Servo_Horn_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Tibia_left__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/PTK_7465_v3__1___1___1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Femur_right__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Femur_right_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Tibia_left_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Foot__3__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Knee-bearing__1___1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/config/controllers.yaml -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/config
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/config/lab_world.sdf -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/config
[1.308s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/config/display.rviz -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/config
[1.341s] Invoked command in '/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/build --no-deps symlink_data --force
